,Name,Address,Tel,Fax,Email,Schedule,Link
95,Jakobus-Apotheke,"Hauptstraße 50
9871 Seeboden",+43-4762-81602,+43-4762-81602-4,[email],"{'Montag:': '8:00 - 18:00', 'Dienstag:': '8:00 - 18:00', 'Mittwoch:': '8:00 - 18:00', 'Donnerstag:': '8:00 - 18:00', 'Freitag:': '8:00 - 18:00', 'Samstag:': '8:00 - 13:00'}",http://www.apothekenindex.at/apotheken/kaernten/spittal-an-der-drau/981-jakobus-apotheke
96,See-Apotheke,"Georgsritter Platz 156
9872 Millstatt",+43-4766-2130,+43-4766-2130-30,[email],"{'Montag:': '8:00 - 18:30', 'Dienstag:': '8:00 - 18:30', 'Mittwoch:': '8:00 - 18:30', 'Donnerstag:': '8:00 - 18:30', 'Freitag:': '8:00 - 18:30', 'Samstag:': '8:00 - 18:30', 'Sonntag:': '8:00 - 12:00'}",http://www.apothekenindex.at/apotheken/kaernten/spittal-an-der-drau/933-see-apotheke
97,Filialapotheke Döbriach,"Seestrasse 3
9873 Döbriach",+43-664-5826999,, ,"{'Montag:': '9:00 - 13:00, 16:00 - 19:00', 'Dienstag:': '9:00 - 13:00, 16:00 - 19:00', 'Mittwoch:': '9:00 - 13:00, 16:00 - 19:00', 'Donnerstag:': '9:00 - 13:00, 16:00 - 19:00', 'Freitag:': '9:00 - 13:00, 16:00 - 19:00', 'Samstag:': '9:00 - 13:00, 16:00 - 19:00'}",http://www.apothekenindex.at/apotheken/kaernten/spittal-an-der-drau/938-filialapotheke-doebriach
98,Apotheke Wayerfeld,"Völkermarkter Straße 40
9300 St. Veit/Glan",+43-4212-39921,+43-4212-39921-20,[email],"{'Montag:': '8:00 - 18:00', 'Dienstag:': '8:00 - 18:00', 'Mittwoch:': '8:00 - 18:00', 'Donnerstag:': '8:00 - 18:00', 'Freitag:': '8:00 - 18:00', 'Samstag:': '8:00 - 12:00'}",http://www.apothekenindex.at/apotheken/kaernten/sankt-veit-an-der-glan/991-apotheke-wayerfeld
99,Bären-Apotheke,"Unterer Platz 22
9300 St. Veit/Glan",+43-4212-2158,+43-4212-2158-18,[email],"{'Montag:': '8:00 - 18:00 ', 'Dienstag:': '8:00 - 18:00 ', 'Mittwoch:': '8:00 - 18:00 ', 'Donnerstag:': '8:00 - 18:00 ', 'Freitag:': '8:00 - 18:00 ', 'Samstag:': '8:00 - 12:00 '}",http://www.apothekenindex.at/apotheken/kaernten/sankt-veit-an-der-glan/943-baeren-apotheke
100,Vitus-Apotheke,"Hauptplatz 2
9300 St. Veit/Glan",+43-4212-2127,+43-4212-2127-4,[email],"{'Montag:': '8:00 - 18:00', 'Dienstag:': '8:00 - 18:00', 'Mittwoch:': '8:00 - 18:00', 'Donnerstag:': '8:00 - 18:00', 'Freitag:': '8:00 - 18:00', 'Samstag:': '8:00 - 12:00'}",http://www.apothekenindex.at/apotheken/kaernten/sankt-veit-an-der-glan/942-vitus-apotheke
101,Salvator-Apotheke,"Kreuzstraße 10
9330 Althofen",+43-4262-2123,+43-4262-2123-12,[email],"{'Montag:': '8:00 - 18:00', 'Dienstag:': '8:00 - 18:00', 'Mittwoch:': '8:00 - 18:00', 'Donnerstag:': '8:00 - 18:00', 'Freitag:': '8:00 - 18:00', 'Samstag:': '8:00 - 12:00'}",http://www.apothekenindex.at/apotheken/kaernten/sankt-veit-an-der-glan/916-salvator-apotheke
102,Krappfeld Apotheke,"Industriepark Süd B 4
9330 Althofen",+43-4262-27927,+43-4262-27927-22,[email],"{'Montag:': '8:00 - 18:00', 'Dienstag:': '8:00 - 18:00', 'Mittwoch:': '8:00 - 18:00', 'Donnerstag:': '8:00 - 18:00', 'Freitag:': '8:00 - 18:00', 'Samstag:': '8:00 - 12:00'}",http://www.apothekenindex.at/apotheken/kaernten/sankt-veit-an-der-glan/1402-krappfeld-apotheke
103,Engel-Apotheke,"Hauptstraße 33
9341 Straßburg",+43-4266-3141,+43-4266-3141-4,[email],"{'Montag:': '8:00 - 12:30, 15:00 - 18:00', 'Dienstag:': '8:00 - 12:30, 15:00 - 18:00', 'Mittwoch:': '8:00 - 12:30, 15:00 - 18:00', 'Donnerstag:': '8:00 - 12:30, 15:00 - 18:00', 'Freitag:': '8:00 - 12:30, 15:00 - 18:00', 'Samstag:': '8:00 - 12:00'}",http://www.apothekenindex.at/apotheken/kaernten/sankt-veit-an-der-glan/946-engel-apotheke
104,Weitensfeld Apotheke,"Gurktal-Straße 10
9344 Weitensfeld",+43-4265-71172,+43-4265-71172-4,[email],"{'Montag:': '8:00 - 12:30, 15:00 - 18:00', 'Dienstag:': '8:00 - 12:30, 15:00 - 18:00', 'Mittwoch:': '8:00 - 12:30, 15:00 - 18:00', 'Donnerstag:': '8:00 - 12:30, 15:00 - 18:00', 'Freitag:': '8:00 - 12:30, 15:00 - 18:00', 'Samstag:': '8:00 - 12:00'}",http://www.apothekenindex.at/apotheken/kaernten/sankt-veit-an-der-glan/1400-weitensfeld-apotheke
105,Stadt-Apotheke,"Industriestraße 6
9360 Friesach",+43-4268-2236,+43-4268-2236-78,[email],"{'Montag:': '8:00 - 18:00', 'Dienstag:': '8:00 - 18:00', 'Mittwoch:': '8:00 - 18:00', 'Donnerstag:': '8:00 - 18:00', 'Freitag:': '8:00 - 18:00', 'Samstag:': '8:00 - 12:00'}",http://www.apothekenindex.at/apotheken/kaernten/sankt-veit-an-der-glan/921-stadt-apotheke
106,Apotheke Brückl,"Gewerbestr.8
9371 Brückl",+43-4214-29299,+43-4214-29300,[email],"{'Montag:': '8:00 - 12:30, 15:00 - 18:00', 'Dienstag:': '8:00 - 12:30, 15:00 - 18:00', 'Mittwoch:': '8:00 - 12:30, 15:00 - 18:00', 'Donnerstag:': '8:00 - 12:30, 15:00 - 18:00', 'Freitag:': '8:00 - 12:30, 15:00 - 18:00', 'Samstag:': '8:00 - 12:00'}",http://www.apothekenindex.at/apotheken/kaernten/sankt-veit-an-der-glan/1320-apotheke-brueckl
107,Rosen-Apotheke,"Längdorfer Straße 2
9184 Sankt Jakob im Rosental",+43-4253-8278,+43-4253-8278-20,[email],"{'Montag:': '8:00 - 12:15, 15:00 - 18:00', 'Dienstag:': '8:00 - 12:15, 15:00 - 18:00', 'Mittwoch:': '8:00 - 12:15, 15:00 - 18:00', 'Donnerstag:': '8:00 - 12:15, 15:00 - 18:00', 'Freitag:': '8:00 - 12:15, 15:00 - 18:00', 'Samstag:': '8:00 - 12:00'}",http://www.apothekenindex.at/apotheken/kaernten/villach/980-rosen-apotheke
108,Sonnen-Apotheke,"Karawankenplatz 6
9220 Velden am Wörthersee",+43-4274-2601,+43-4274-2601-1,[email],"{'Montag:': '8:00 - 19:00', 'Dienstag:': '8:00 - 19:00', 'Mittwoch:': '8:00 - 19:00', 'Donnerstag:': '8:00 - 19:00', 'Freitag:': '8:00 - 19:00', 'Samstag:': '8:00 - 19:00', 'Sonntag:': '9:00 - 12:00, 15:00 - 18:00'}",http://www.apothekenindex.at/apotheken/kaernten/villach/947-sonnen-apotheke
109,Wörtherseeapotheke,"Villacher Straße 29
9220 Velden am Wörthersee",+43-4274-52334,+43-4274-52334-20,[email],"{'Montag:': '8:00 - 12:30, 14:30 - 18:00', 'Dienstag:': '8:00 - 12:30, 14:30 - 18:00', 'Mittwoch:': '8:00 - 12:30, 14:30 - 18:00', 'Donnerstag:': '8:00 - 12:30, 14:30 - 18:00', 'Freitag:': '8:00 - 12:30, 14:30 - 18:00', 'Samstag:': '8:00 - 12:00'}",http://www.apothekenindex.at/apotheken/kaernten/villach/1000-woertherseeapotheke
110,Apotheke Wernberg,"Industriestraße 1
9241 Wernberg",+43-4252-24699,+43-4252-24699-4,[email],"{'Montag:': '8:00 - 12:00, 14:00 - 18:00', 'Dienstag:': '8:00 - 12:00, 14:00 - 18:00', 'Mittwoch:': '8:00 - 12:00, 14:00 - 18:00', 'Donnerstag:': '8:00 - 12:00, 14:00 - 18:00', 'Freitag:': '8:00 - 12:00, 14:00 - 18:00', 'Samstag:': '8:30 - 12:00'}",http://www.apothekenindex.at/apotheken/kaernten/villach/992-apotheke-wernberg
111,team santé Obere Apotheke,"10.-Oktober-Straße 4
9500 Villach",+43-4242-24128,+43-4242-24128-8,[email],"{'Montag:': '8:00 - 18:00', 'Dienstag:': '8:00 - 18:00', 'Mittwoch:': '8:00 - 18:00', 'Donnerstag:': '8:00 - 18:00', 'Freitag:': '8:00 - 18:00', 'Samstag:': '8:00 - 13:00'}",http://www.apothekenindex.at/apotheken/kaernten/villach/948-team-sant-obere-apotheke
112,Lind-Apotheke,"Genotteallee 24
9500 Villach",+43-4242-25654,+43-4242-25654-4,[email],"{'Montag:': '8:00 - 12:30, 14:00 - 18:00', 'Dienstag:': '8:00 - 12:30, 14:00 - 18:00', 'Mittwoch:': '8:00 - 12:30, 14:00 - 18:00', 'Donnerstag:': '8:00 - 12:30, 14:00 - 18:00', 'Freitag:': '8:00 - 12:30, 14:00 - 18:00', 'Samstag:': '8:00 - 12:00'}",http://www.apothekenindex.at/apotheken/kaernten/villach/962-lind-apotheke
113,St. Martin Apotheke,"St. Martiner Straße 44
9500 Villach",+43-4242-59512,+43-4242-59512-20,[email],"{'Montag:': '8:00 - 13:00, 14:00 - 18:00', 'Dienstag:': '8:00 - 13:00, 14:00 - 18:00', 'Mittwoch:': '8:00 - 13:00, 14:00 - 18:00', 'Donnerstag:': '8:00 - 13:00, 14:00 - 18:00', 'Freitag:': '8:00 - 13:00, 14:00 - 18:00', 'Samstag:': '8:00 - 12:30'}",http://www.apothekenindex.at/apotheken/kaernten/villach/986-st-martin-apotheke
114,Völkendorf-Apotheke,"Völkendorfer Straße 23
9500 Villach",+43-4242-55966,+43-4242-55966-4,[email],"{'Montag:': '8:00 - 12:30, 14:30 - 18:00', 'Dienstag:': '8:00 - 12:30, 14:30 - 18:00', 'Mittwoch:': '8:00 - 12:30, 14:30 - 18:00', 'Donnerstag:': '8:00 - 12:30, 14:30 - 18:00', 'Freitag:': '8:00 - 12:30, 14:30 - 18:00', 'Samstag:': '8:00 - 12:00'}",http://www.apothekenindex.at/apotheken/kaernten/villach/960-voelkendorf-apotheke
115,Flora-Apotheke,"Badstubenweg 93
9500 Villach",+43-4242-56130,+43-4242-56130-10,[email],"{'Montag:': '8:00 - 18:30', 'Dienstag:': '8:00 - 18:30', 'Mittwoch:': '8:00 - 18:30', 'Donnerstag:': '8:00 - 18:30', 'Freitag:': '8:00 - 18:30', 'Samstag:': '8:00 - 17:00'}",http://www.apothekenindex.at/apotheken/kaernten/villach/1001-flora-apotheke
116,St. Leonhard-Apotheke,"Ernst-Pliwa-Gasse 4
9500 Villach",+43-4242-42137,+43-4242-42137-4,[email],"{'Montag:': '8:00 - 12:30, 14:00 - 18:00', 'Dienstag:': '8:00 - 12:30, 14:00 - 18:00', 'Mittwoch:': '8:00 - 12:30, 14:00 - 18:00', 'Donnerstag:': '8:00 - 12:30, 14:00 - 18:00', 'Freitag:': '8:00 - 12:30, 14:00 - 18:00', 'Samstag:': '8:00 - 12:00'}",http://www.apothekenindex.at/apotheken/kaernten/villach/955-st-leonhard-apotheke
117,Kreis-Apotheke zum Goldenen Löwen,"Hauptplatz 9
9500 Villach",+43-4242-24118,+43-4242-24118-4,[email],"{'Montag:': '8:00 - 18:00', 'Dienstag:': '8:00 - 18:00', 'Mittwoch:': '8:00 - 18:00', 'Donnerstag:': '8:00 - 18:00', 'Freitag:': '8:00 - 18:00', 'Samstag:': '8:00 - 13:00'}",http://www.apothekenindex.at/apotheken/kaernten/villach/951-kreis-apotheke-zum-goldenen-loewen
118,Sonnen Apotheke,"Kärntner Straße 11
9500 Villach",+43-4242-35350,+43-4242-353504, ,"{'Montag:': '8:00 - 12:30, 14:30 - 18:00', 'Dienstag:': '8:00 - 12:30, 14:30 - 18:00', 'Mittwoch:': '8:00 - 12:30, 14:30 - 18:00', 'Donnerstag:': '8:00 - 12:30, 14:30 - 18:00', 'Freitag:': '8:00 - 12:30, 14:30 - 18:00', 'Samstag:': '8:30 - 12:00'}",http://www.apothekenindex.at/apotheken/kaernten/villach/999-sonnen-apotheke
119,Wulfenia-Apotheke,"Italienerstraße 4
9500 Villach",+43-4242-24903,+43-4242-24903-5,[email],"{'Montag:': '8:00 - 18:00', 'Dienstag:': '8:00 - 18:00', 'Mittwoch:': '8:00 - 18:00', 'Donnerstag:': '8:00 - 18:00', 'Freitag:': '8:00 - 18:00', 'Samstag:': '8:00 - 12:00'}",http://www.apothekenindex.at/apotheken/kaernten/villach/950-wulfenia-apotheke
120,Drau-Apotheke,"Ossiacher Zeile 45
9500 Villach",+43-4242-28464,+43-4242-28464-30,[email],"{'Montag:': '8:00 - 18:00', 'Dienstag:': '8:00 - 18:00', 'Mittwoch:': '8:00 - 18:00', 'Donnerstag:': '8:00 - 18:00', 'Freitag:': '8:00 - 18:00', 'Samstag:': '8:00 - 12:00'}",http://www.apothekenindex.at/apotheken/kaernten/villach/971-drau-apotheke
121,Marien-Apotheke,"Maria Gailer Straße 36
9500 Villach",+43-4242-31393,+43-4242-31393-3,[email],"{'Montag:': '8:00 - 18:00', 'Dienstag:': '8:00 - 18:00', 'Mittwoch:': '8:00 - 18:00', 'Donnerstag:': '8:00 - 18:00', 'Freitag:': '8:00 - 18:00', 'Samstag:': '8:00 - 12:00'}",http://www.apothekenindex.at/apotheken/kaernten/villach/994-marien-apotheke
122,Engel-Apotheke,"Bahnhofstraße 15
9500 Villach",+43-4242-24472,+43-4242-24472-4,[email],"{'Montag:': '8:00 - 18:00', 'Dienstag:': '8:00 - 18:00', 'Mittwoch:': '8:00 - 18:00', 'Donnerstag:': '8:00 - 18:00', 'Freitag:': '8:00 - 18:00', 'Samstag:': '8:00 - 12:00'}",http://www.apothekenindex.at/apotheken/kaernten/villach/949-engel-apotheke
123,Perau-Apotheke,"Ossiacher Zeile 11
9500 Villach",+43-4242-23529,+43-4242-23529-4,[email],"{'Montag:': '8:00 - 18:00', 'Dienstag:': '8:00 - 18:00', 'Mittwoch:': '8:00 - 18:00', 'Donnerstag:': '8:00 - 18:00', 'Freitag:': '8:00 - 18:00', 'Samstag:': '8:00 - 12:00'}",http://www.apothekenindex.at/apotheken/kaernten/villach/964-perau-apotheke
124,Gerlitzen Apotheke,"Eichrainweg 9
9521 Treffen",+43-4248-29628,+43-4248-29628-20,[email],"{'Montag:': '8:00 - 18:00', 'Dienstag:': '8:00 - 18:00', 'Mittwoch:': '8:00 - 18:00', 'Donnerstag:': '8:00 - 18:00', 'Freitag:': '8:00 - 18:00', 'Samstag:': '8:00 - 12:00'}",http://www.apothekenindex.at/apotheken/kaernten/villach/1298-gerlitzen-apotheke
125,Apotheke Landskron,"Ossiacher Straße 34
9523 Landskron",+43-4242-41988,+43-4242-41988-4,[email],"{'Montag:': '8:00 - 12:30, 14:00 - 18:00', 'Dienstag:': '8:00 - 12:30, 14:00 - 18:00', 'Mittwoch:': '8:00 - 12:30, 14:00 - 18:00', 'Donnerstag:': '8:00 - 12:30, 14:00 - 18:00', 'Freitag:': '8:00 - 12:30, 14:00 - 18:00', 'Samstag:': '8:00 - 12:00'}",http://www.apothekenindex.at/apotheken/kaernten/villach/985-apotheke-landskron
126,Schutzengel-Apotheke,"Bad Bleiberg  93
9530 Bad Bleiberg",+43-4244-2237,+43-4244-2237-2,[email],"{'Montag:': '8:00 - 12:15, 15:00 - 18:00', 'Dienstag:': '8:00 - 12:15, 15:00 - 18:00', 'Mittwoch:': '8:00 - 12:15, 15:00 - 18:00', 'Donnerstag:': '8:00 - 12:15, 15:00 - 18:00', 'Freitag:': '8:00 - 12:15, 15:00 - 18:00', 'Samstag:': '8:00 - 12:00'}",http://www.apothekenindex.at/apotheken/kaernten/villach/917-schutzengel-apotheke
127,Elisabeth-Apotheke,"Dietrichsteinerstraße 7
9583 Faak am See",+43-4254-3402,+43-4254-3402-8,[email],"{'Montag:': '8:00 - 12:30, 14:30 - 18:00', 'Dienstag:': '8:00 - 12:30, 14:30 - 18:00', 'Mittwoch:': '8:00 - 12:30, 14:30 - 18:00', 'Donnerstag:': '8:00 - 12:30, 14:30 - 18:00', 'Freitag:': '8:00 - 12:30, 14:30 - 18:00', 'Samstag:': '9:00 - 12:00'}",http://www.apothekenindex.at/apotheken/kaernten/villach/982-elisabeth-apotheke
128,Fürnitz-Apotheke,"Oberrainerstraße 36
9586 Fürnitz",+43-4257-20700,+43-4257-20700-20,[email],"{'Montag:': '8:00 - 18:00', 'Dienstag:': '8:00 - 18:00', 'Mittwoch:': '8:00 - 18:00', 'Donnerstag:': '8:00 - 18:00', 'Freitag:': '8:00 - 18:00', 'Samstag:': '8:00 - 13:00'}",http://www.apothekenindex.at/apotheken/kaernten/villach/1354-fuernitz-apotheke
129,Mariahilf-Apotheke,"Apothekergasse 2
9601 Arnoldstein",+43-4255-2444,+43-4255-2444-4,[email],"{'Montag:': '8:00 - 12:00, 15:00 - 18:00', 'Dienstag:': '8:00 - 12:00, 15:00 - 18:00', 'Mittwoch:': '8:00 - 12:00, 15:00 - 18:00', 'Donnerstag:': '8:00 - 12:00, 15:00 - 18:00', 'Freitag:': '8:00 - 12:00, 15:00 - 18:00', 'Samstag:': '8:00 - 12:00'}",http://www.apothekenindex.at/apotheken/kaernten/villach/936-mariahilf-apotheke
130,Damian-Apotheke,"Villacher Straße 391
9710 Feistritz/Drau",+43-4245-2365,+43-4245-2365-17,[email],"{'Montag:': '8:00 - 12:30, 15:00 - 18:00', 'Dienstag:': '8:00 - 12:30, 15:00 - 18:00', 'Mittwoch:': '8:00 - 12:30, 15:00 - 18:00', 'Donnerstag:': '8:00 - 12:30, 15:00 - 18:00', 'Freitag:': '8:00 - 12:30, 15:00 - 18:00', 'Samstag:': '8:00 - 12:00'}",http://www.apothekenindex.at/apotheken/kaernten/villach/935-damian-apotheke
131,Stadt-Apotheke,"Wiegelestraße 10
9100 Völkermarkt",+43-4232-4230,+43-4232-4230-4,[email],"{'Montag:': '8:00 - 18:00', 'Dienstag:': '8:00 - 18:00', 'Mittwoch:': '8:00 - 18:00', 'Donnerstag:': '8:00 - 18:00', 'Freitag:': '8:00 - 18:00', 'Samstag:': '8:00 - 12:00'}",http://www.apothekenindex.at/apotheken/kaernten/voelkermarkt/984-stadt-apotheke
132,Apotheke Zur Mariahilf,"Münzgasse 1
9100 Völkermarkt",+43-4232-2442,+43-4232-2442-4,[email],"{'Montag:': '8:00 - 18:00', 'Dienstag:': '8:00 - 18:00', 'Mittwoch:': '8:00 - 18:00', 'Donnerstag:': '8:00 - 18:00', 'Freitag:': '8:00 - 18:00', 'Samstag:': '8:00 - 12:00'}",http://www.apothekenindex.at/apotheken/kaernten/voelkermarkt/952-apotheke-zur-mariahilf
133,Burg-Apotheke,"Hauptplatz 15
9112 Griffen",+43-4233-2606,+43-4233-2606-4,[email],"{'Montag:': '8:00 - 12:30, 14:30 - 18:00 ', 'Dienstag:': '8:00 - 12:30, 14:30 - 18:00 ', 'Mittwoch:': '8:00 - 12:30, 14:30 - 18:00 ', 'Donnerstag:': '8:00 - 12:30, 14:30 - 18:00 ', 'Freitag:': '8:00 - 12:30, 14:30 - 18:00 ', 'Samstag:': '8:00 - 12:00 '}",http://www.apothekenindex.at/apotheken/kaernten/voelkermarkt/941-burg-apotheke
134,Kanzianus-Apotheke,"Klopeinerstraße 2
9122 St. Kanzian",+43-4239-40380,+43-4239-40380-20,[email],"{'Montag:': '8:00 - 12:30, 14:45 - 18:15', 'Dienstag:': '8:00 - 12:30, 14:45 - 18:15', 'Mittwoch:': '8:00 - 12:30, 14:45 - 18:15', 'Donnerstag:': '8:00 - 12:30, 14:45 - 18:15', 'Freitag:': '8:00 - 12:30, 14:45 - 18:15', 'Samstag:': '8:00 - 12:00'}",http://www.apothekenindex.at/apotheken/kaernten/voelkermarkt/957-kanzianus-apotheke
135,Filialapotheke Kühnsdorf,"Fernando Colazzo-Platz 2
9125 Kühnsdorf",+43-4232-89440,+43-4232-89440-20,[email],"{'Montag:': '8:00 - 12:30', 'Dienstag:': '8:00 - 12:30', 'Mittwoch:': '8:00 - 12:30', 'Donnerstag:': '8:00 - 12:30', 'Freitag:': '8:00 - 12:30', 'Samstag:': '8:00 - 12:30'}",http://www.apothekenindex.at/apotheken/kaernten/voelkermarkt/974-filialapotheke-kuehnsdorf
136,Jauntal-Apotheke,"Bleiburger Straße 16
9141 Eberndorf",+43-4236-5110,+43-4236-511020,[email],"{'Montag:': '8:00 - 12:30, 14:30 - 18:30', 'Dienstag:': '8:00 - 12:30, 14:30 - 18:30', 'Mittwoch:': '8:00 - 12:30, 14:30 - 18:30', 'Donnerstag:': '8:00 - 12:30, 14:30 - 18:30', 'Freitag:': '8:00 - 12:30, 14:30 - 18:30', 'Samstag:': '8:00 - 12:15'}",http://www.apothekenindex.at/apotheken/kaernten/voelkermarkt/975-jauntal-apotheke
137,Apotheke Bleiburg,"10.-Oktober-Platz 2
9150 Bleiburg",+43-4235-2036,+43-4235-2036-4,[email],"{'Montag:': '8:00 - 12:30, 14:45 - 18:00', 'Dienstag:': '8:00 - 12:30, 14:45 - 18:00', 'Mittwoch:': '8:00 - 12:30, 14:45 - 18:00', 'Donnerstag:': '8:00 - 12:30, 14:45 - 18:00', 'Freitag:': '8:00 - 12:30, 14:45 - 18:00', 'Samstag:': '8:00 - 12:00'}",http://www.apothekenindex.at/apotheken/kaernten/voelkermarkt/918-apotheke-bleiburg
138,team santé Barbara Apotheke,"Krankenhausstraße 16
9400 Wolfsberg",+43-4352-42620,+43-4352-4262-15,[email],"{'Montag:': '8:00 - 18:00', 'Dienstag:': '8:00 - 18:00 ', 'Mittwoch:': '8:00 - 18:00 ', 'Donnerstag:': '8:00 - 18:00 ', 'Freitag:': '8:00 - 18:00', 'Samstag:': '8:00 - 12:00 '}",http://www.apothekenindex.at/apotheken/kaernten/wolfsberg/970-team-sant-barbara-apotheke
139,Apotheke Zum weißen Wolf,"Hoher Platz 7
9400 Wolfsberg",+43-4352-42060,+43-4352-4206-78,[email],"{'Montag:': '8:00 - 18:00', 'Dienstag:': '8:00 - 18:00', 'Mittwoch:': '8:00 - 18:00', 'Donnerstag:': '8:00 - 18:00', 'Freitag:': '8:00 - 18:00', 'Samstag:': '8:00 - 12:00'}",http://www.apothekenindex.at/apotheken/kaernten/wolfsberg/954-apotheke-zum-weissen-wolf
140,Apotheke Zur Mariahilf,"Wiener Straße 2
9400 Wolfsberg",+43-4352-2611,+43-4352-2611-30,[email],"{'Montag:': '8:00 - 18:00', 'Dienstag:': '8:00 - 18:00', 'Mittwoch:': '8:00 - 18:00', 'Donnerstag:': '8:00 - 18:00', 'Freitag:': '8:00 - 18:00', 'Samstag:': '8:00 - 12:00'}",http://www.apothekenindex.at/apotheken/kaernten/wolfsberg/953-apotheke-zur-mariahilf
141,team santé Activa Apotheke,"Klagenfurter Straße 35
9400 Wolfsberg",+43-4352-37770,+43-4352-37770-70,[email],"{'Montag:': '8:00 - 18:00', 'Dienstag:': '8:00 - 18:00', 'Mittwoch:': '8:00 - 18:00', 'Donnerstag:': '8:00 - 18:00', 'Freitag:': '8:00 - 18:00', 'Samstag:': '8:00 - 12:00'}",http://www.apothekenindex.at/apotheken/kaernten/wolfsberg/997-team-sant-activa-apotheke
142,Paracelsus-Apotheke,"Packer Bundesstraße 26A
9413 Frantschach - St. Gertraud",+43-4352-37072,+43-4352-37072-3,[email],"{'Montag:': '7:30 - 12:30, 15:00 - 18:00', 'Dienstag:': '7:30 - 12:30, 15:00 - 18:00', 'Mittwoch:': '7:30 - 12:30, 15:00 - 18:00', 'Donnerstag:': '7:30 - 12:30, 15:00 - 18:00', 'Freitag:': '7:30 - 12:30, 15:00 - 18:00', 'Samstag:': '8:00 - 12:00'}",http://www.apothekenindex.at/apotheken/kaernten/wolfsberg/988-paracelsus-apotheke
