,Name,Address,Tel,Fax,Email,Schedule,Link
143,Stadt-Apotheke,"St. Andrä  66
9433 St. Andrä",+43-4358-3050,+43-4358-3050-13,[email],"{'Montag:': '7:30 - 12:30, 14:30 - 18:15', 'Dienstag:': '7:30 - 12:30, 14:30 - 18:15', 'Mittwoch:': '7:30 - 12:30, 14:30 - 18:15', 'Donnerstag:': '7:30 - 12:30, 14:30 - 18:15', 'Freitag:': '7:30 - 12:30, 14:30 - 18:15', 'Samstag:': '7:30 - 12:00'}",http://www.apothekenindex.at/apotheken/kaernten/wolfsberg/967-stadt-apotheke
144,Loretto Apotheke,"Nr.8
9433 St.Andrä im Lavanttal",+43-4358-24443,+43-4358-24443-20,[email],"{'Montag:': '8:00 - 18:00', 'Dienstag:': '8:00 - 18:00', 'Mittwoch:': '8:00 - 18:00', 'Donnerstag:': '8:00 - 18:00', 'Freitag:': '8:00 - 18:00', 'Samstag:': '8:00 - 12:00'}",http://www.apothekenindex.at/apotheken/kaernten/wolfsberg/1278-loretto-apotheke
145,Stadtapotheke Zum heiligen Leonhard,"Hauptplatz 10
9462 Bad St. Leonhard im Lavanttal",+43-4350-2308,+43-4350-2308-2,[email],"{'Montag:': '8:00 - 12:30, 14:30 - 18:00', 'Dienstag:': '8:00 - 12:30, 14:30 - 18:00', 'Mittwoch:': '8:00 - 12:30, 14:30 - 18:00', 'Donnerstag:': '8:00 - 12:30, 14:30 - 18:00', 'Freitag:': '8:00 - 12:30, 14:30 - 18:00', 'Samstag:': '8:00 - 12:00'}",http://www.apothekenindex.at/apotheken/kaernten/wolfsberg/939-stadtapotheke-zum-heiligen-leonhard
146,Apotheke Zur Mariahilf,"Lobisserplatz 5
9470 Sankt Paul im Lavanttal",+43-4357-2014,+43-4357-2014-20,[email],"{'Montag:': '8:00 - 12:30, 15:00 - 18:00', 'Dienstag:': '8:00 - 12:30, 15:00 - 18:00', 'Mittwoch:': '8:00 - 12:30, 15:00 - 18:00', 'Donnerstag:': '8:00 - 12:30, 15:00 - 18:00', 'Freitag:': '8:00 - 12:30, 15:00 - 18:00', 'Samstag:': '8:30 - 12:00'}",http://www.apothekenindex.at/apotheken/kaernten/wolfsberg/940-apotheke-zur-mariahilf
147,Stadion-Apotheke,"Ybbsstraße 35
3300 Amstetten",+43-7472-65865,+43-7472-65865-20,[email],"{'Montag:': '7:30 - 12:00, 14:30 - 18:00', 'Dienstag:': '7:30 - 12:00, 14:30 - 18:00', 'Mittwoch:': '7:30 - 12:00, 14:30 - 18:00', 'Donnerstag:': '7:30 - 12:00, 14:30 - 18:00', 'Freitag:': '7:30 - 12:00, 14:30 - 18:00', 'Samstag:': '7:30 - 12:00'}",http://www.apothekenindex.at/apotheken/niederoesterreich/amstetten/540-stadion-apotheke
148,Stadt-Apotheke Zum guten Hirten,"Hauptplatz 17-19
3300 Amstetten",+43-7472-62233,+43-7472-63622-10,[email],"{'Montag:': '7:30 - 12:00, 14:30 - 18:00', 'Dienstag:': '7:30 - 12:00, 14:30 - 18:00', 'Mittwoch:': '7:30 - 12:00, 14:30 - 18:00', 'Donnerstag:': '7:30 - 12:00, 14:30 - 18:00', 'Freitag:': '7:30 - 12:00, 14:30 - 18:00', 'Samstag:': '7:30 - 12:00'}",http://www.apothekenindex.at/apotheken/niederoesterreich/amstetten/353-stadt-apotheke-zum-guten-hirten
149,CCA-Apotheke,"Waidhofner Straße 1
3300 Amstetten",+43-7472-62637,,[email],"{'Montag:': '9:00 - 18:30', 'Dienstag:': '9:00 - 18:30', 'Mittwoch:': '9:00 - 18:30', 'Donnerstag:': '9:00 - 18:30', 'Freitag:': '9:00 - 19:00', 'Samstag:': '9:00 - 19:00'}",http://www.apothekenindex.at/apotheken/niederoesterreich/amstetten/1418-cca-apotheke
150,Mariahilf-Apotheke,"Wiener Straße 21
3300 Amstetten",+43-7472-62711,+43-7472-61288,[email],"{'Montag:': '7:30 - 12:00, 14:30 - 18:00', 'Dienstag:': '7:30 - 12:00, 14:30 - 18:00', 'Mittwoch:': '7:30 - 12:00, 14:30 - 18:00', 'Donnerstag:': '7:30 - 12:00, 14:30 - 18:00', 'Freitag:': '7:30 - 12:00, 14:30 - 18:00', 'Samstag:': '7:30 - 12:00'}",http://www.apothekenindex.at/apotheken/niederoesterreich/amstetten/352-mariahilf-apotheke
151,Elias Apotheke,"Reichsstraße 24a
3300 Amstetten",+43-7472-28107,+43-7472-28107-20,[email],"{'Montag:': '7:30 - 12:00, 14:30 - 18:00', 'Dienstag:': '7:30 - 12:00, 14:30 - 18:00', 'Mittwoch:': '7:30 - 12:00, 14:30 - 18:00', 'Donnerstag:': '7:30 - 12:00, 14:30 - 18:00', 'Freitag:': '7:30 - 12:00, 14:30 - 18:00', 'Samstag:': '7:30 - 12:00'}",http://www.apothekenindex.at/apotheken/niederoesterreich/amstetten/1331-elias-apotheke
152,Apotheke an der Eisenstraße,"1. Straße 16
3331 Kematen",+43-7448-59977,+43-7448-59977-34,[email],"{'Montag:': '8:00 - 12:00, 14:00 - 18:00', 'Dienstag:': '8:00 - 12:00, 14:00 - 18:00', 'Mittwoch:': '8:00 - 12:00, 14:00 - 18:00', 'Donnerstag:': '8:00 - 12:00, 14:00 - 18:00', 'Freitag:': '8:00 - 12:00, 14:00 - 18:00', 'Samstag:': '8:00 - 12:00'}",http://www.apothekenindex.at/apotheken/niederoesterreich/amstetten/488-apotheke-an-der-eisenstrasse
153,Apotheke Rosenau,"Waidhofner Straße 43
3332 Rosenau/Sonntagberg",+43-7448-2525,+43-7448-2525-34,[email],"{'Montag:': '8:00 - 12:00, 14:00 - 18:00', 'Dienstag:': '8:00 - 12:00, 14:00 - 18:00', 'Mittwoch:': '8:00 - 12:00, 14:00 - 18:00', 'Donnerstag:': '8:00 - 12:00, 14:00 - 18:00', 'Freitag:': '8:00 - 12:00, 14:00 - 18:00', 'Samstag:': '8:00 - 12:00'}",http://www.apothekenindex.at/apotheken/niederoesterreich/amstetten/489-apotheke-rosenau
154,St. Michael-Apotheke,"Höllriglstraße 1
3350 Haag",+43-7434-42218,+43-7434-42218-16,[email],"{'Montag:': '8:00 - 12:30, 15:00 - 18:00', 'Dienstag:': '8:00 - 12:30, 15:00 - 18:00', 'Mittwoch:': '8:00 - 12:30, 15:00 - 18:00', 'Donnerstag:': '8:00 - 12:30, 15:00 - 18:00', 'Freitag:': '8:00 - 12:30, 15:00 - 18:00', 'Samstag:': '9:00 - 12:00'}",http://www.apothekenindex.at/apotheken/niederoesterreich/amstetten/377-st-michael-apotheke
155,Apotheke St. Peter/Au,"Betriebsgebiet-West 5
3352 St. Peter/Au",+43-7477-49040,+43-7477-49040-9,[email],"{'Montag:': '8:00 - 18:00', 'Dienstag:': '8:00 - 18:00', 'Mittwoch:': '8:00 - 18:00', 'Donnerstag:': '8:00 - 18:00', 'Freitag:': '8:00 - 18:00', 'Samstag:': '8:00 - 12:00'}",http://www.apothekenindex.at/apotheken/niederoesterreich/amstetten/562-apotheke-st-peterau
156,Linden-Apotheke,"Steyrer Straße 8a
3353 Seitenstetten",+43-7477-423100,+43-7477-42310-14,[email],"{'Montag:': '8:00 - 12:00, 14:30 - 18:00', 'Dienstag:': '8:00 - 12:00, 14:30 - 18:00', 'Mittwoch:': '8:00 - 12:00, 14:30 - 18:00', 'Donnerstag:': '8:00 - 12:00, 14:30 - 18:00', 'Freitag:': '8:00 - 12:00, 14:30 - 18:00', 'Samstag:': '8:00 - 12:00'}",http://www.apothekenindex.at/apotheken/niederoesterreich/amstetten/432-linden-apotheke
157,Apotheke Zum heiligen Martin,"Martinusstraße 12
3361 Aschbach-Markt",+43-7476-77880,+43-7476-77880-4,[email],"{'Montag:': '8:00 - 12:30, 14:30 - 18:00', 'Dienstag:': '8:00 - 12:30, 14:30 - 18:00', 'Mittwoch:': '8:00 - 12:30, 14:30 - 18:00', 'Donnerstag:': '8:00 - 12:30, 14:30 - 18:00', 'Freitag:': '8:00 - 18:00', 'Samstag:': '8:00 - 12:00'}",http://www.apothekenindex.at/apotheken/niederoesterreich/amstetten/554-apotheke-zum-heiligen-martin
158,Apotheke Zur Hofmühle,"Theresienthalstraße 3
3363 Ulmerfeld-Hausmening",+43-7475-52383,+43-7475-52383-5,[email],"{'Montag:': '8:00 - 12:30, 15:00 - 18:00', 'Dienstag:': '8:00 - 12:30, 15:00 - 18:00', 'Mittwoch:': '8:00 - 12:30, 15:00 - 18:00', 'Donnerstag:': '8:00 - 12:30, 15:00 - 18:00', 'Freitag:': '8:00 - 12:30, 15:00 - 18:00', 'Samstag:': '8:00 - 12:00'}",http://www.apothekenindex.at/apotheken/niederoesterreich/amstetten/487-apotheke-zur-hofmuehle
159,St. Valentinus-Apotheke,"Hauptstraße 22
4300 St. Valentin",+43-7435-52413,+43-7435-54950,[email],"{'Montag:': '7:30 - 12:00, 14:00 - 18:00', 'Dienstag:': '7:30 - 12:00, 14:00 - 18:00', 'Mittwoch:': '7:30 - 12:00, 14:00 - 18:00', 'Donnerstag:': '7:30 - 12:00, 14:00 - 18:00', 'Freitag:': '7:30 - 12:00, 14:00 - 18:00', 'Samstag:': '7:30 - 12:00'}",http://www.apothekenindex.at/apotheken/niederoesterreich/amstetten/429-st-valentinus-apotheke
160,Nibelungen Apotheke,"Langenharter Straße 50
4300 St. Valentin",+43-7435-58480,+43-7435-5848084,[email],"{'Montag:': '8:00 - 12:00, 14:00 - 18:00', 'Dienstag:': '8:00 - 12:00, 14:00 - 18:00', 'Mittwoch:': '8:00 - 12:00, 14:00 - 18:00', 'Donnerstag:': '8:00 - 12:00, 14:00 - 18:00', 'Freitag:': '8:00 - 12:00, 14:00 - 18:00', 'Samstag:': '8:00 - 12:00'}",http://www.apothekenindex.at/apotheken/niederoesterreich/amstetten/545-nibelungen-apotheke
161,Sonnhof-Apotheke,"Hauptplatz 8
2442 Unterwaltersdorf",+43-2254-74844,+43-2254-74844,[email],"{'Montag:': '8:00 - 12:00, 14:00 - 18:00', 'Dienstag:': '8:00 - 12:00, 14:00 - 18:00', 'Mittwoch:': '8:00 - 12:00, 14:00 - 18:00', 'Donnerstag:': '8:00 - 12:00, 14:00 - 18:00', 'Freitag:': '8:00 - 12:00, 14:00 - 18:00', 'Samstag:': '8:00 - 12:00'}",http://www.apothekenindex.at/apotheken/niederoesterreich/baden/1332-sonnhof-apotheke
162,St. Anna-Apotheke,"Hauptplatz 20
2483 Ebreichsdorf",+43-2254-72220,+43-2254-75304, ,"{'Montag:': '8:00 - 12:00, 14:00 - 18:00', 'Dienstag:': '8:00 - 12:00, 14:00 - 18:00', 'Mittwoch:': '8:00 - 12:00, 14:00 - 18:00', 'Donnerstag:': '8:00 - 12:00, 14:00 - 18:00', 'Freitag:': '8:00 - 12:00, 14:00 - 18:00', 'Samstag:': '8:00 - 12:00'}",http://www.apothekenindex.at/apotheken/niederoesterreich/baden/364-st-anna-apotheke
163,Apotheke Zum St. Nikolaus,"Kirchenplatz 1
2486 Pottendorf",+43-2623-72275,+43-2623-72460,[email],"{'Montag:': '7:30 - 12:00, 14:30 - 18:00', 'Dienstag:': '7:30 - 12:00, 14:30 - 18:00', 'Mittwoch:': '7:30 - 12:00, 14:30 - 18:00', 'Donnerstag:': '7:30 - 12:00, 14:30 - 18:00', 'Freitag:': '7:30 - 12:00, 14:30 - 18:00', 'Samstag:': '8:00 - 12:00'}",http://www.apothekenindex.at/apotheken/niederoesterreich/baden/415-apotheke-zum-st-nikolaus
164,Apotheke Zur Weilburg,"Weilburgstraße 2
2500 Baden",+43-2252-48403,+43-2252-48403-4,[email],"{'Montag:': '8:00 - 18:00', 'Dienstag:': '8:00 - 18:00', 'Mittwoch:': '8:00 - 18:00', 'Donnerstag:': '8:00 - 18:00', 'Freitag:': '8:00 - 18:00', 'Samstag:': '8:00 - 12:00'}",http://www.apothekenindex.at/apotheken/niederoesterreich/baden/357-apotheke-zur-weilburg
165,Heiligen-Geist-Apotheke,"Hauptplatz 6
2500 Baden",+43-2252-48569,+43-2252-48569-20,[email],"{'Montag:': '8:00 - 18:00', 'Dienstag:': '8:00 - 18:00', 'Mittwoch:': '8:00 - 18:00', 'Donnerstag:': '8:00 - 18:00', 'Freitag:': '8:00 - 18:00', 'Samstag:': '8:00 - 12:00'}",http://www.apothekenindex.at/apotheken/niederoesterreich/baden/356-heiligen-geist-apotheke
166,Heilquell-Apotheke,"Antonsgasse 1
2500 Baden",+43-2252-87125,+43-2252-87125-14,[email],"{'Montag:': '8:00 - 18:00', 'Dienstag:': '8:00 - 18:00', 'Mittwoch:': '8:00 - 18:00', 'Donnerstag:': '8:00 - 18:00', 'Freitag:': '8:00 - 18:00', 'Samstag:': '8:00 - 12:00'}",http://www.apothekenindex.at/apotheken/niederoesterreich/baden/355-heilquell-apotheke
167,Landschafts-Apotheke,"Hauptplatz 13
2500 Baden",+43-2252-86315,+43-2252-86315-4,[email],"{'Montag:': '8:00 - 18:00', 'Dienstag:': '8:00 - 18:00', 'Mittwoch:': '8:00 - 18:00', 'Donnerstag:': '8:00 - 18:00', 'Freitag:': '8:00 - 18:00', 'Samstag:': '8:00 - 12:00'}",http://www.apothekenindex.at/apotheken/niederoesterreich/baden/354-landschafts-apotheke
168,Marien-Apotheke,"Leesdorfer Hauptstraße 11
2500 Baden",+43-2252-87147,+43-2252-87147-20,[email],"{'Montag:': '8:00 - 18:00', 'Dienstag:': '8:00 - 18:00', 'Mittwoch:': '8:00 - 18:00', 'Donnerstag:': '8:00 - 18:00', 'Freitag:': '8:00 - 18:00', 'Samstag:': '8:00 - 12:00'}",http://www.apothekenindex.at/apotheken/niederoesterreich/baden/358-marien-apotheke
169,Aeskulap Apotheke,"Mühlgasse 1
2511 Pfaffstätten",+43-2252-21110,+43-2252-21110-10,[email],"{'Montag:': '8:00 - 12:00, 14:00 - 18:00', 'Dienstag:': '8:00 - 12:00, 14:00 - 18:00', 'Mittwoch:': '8:00 - 12:00, 14:00 - 18:00', 'Donnerstag:': '8:00 - 12:00, 14:00 - 18:00', 'Freitag:': '8:00 - 12:00, 14:00 - 18:00', 'Samstag:': '8:00 - 12:00'}",http://www.apothekenindex.at/apotheken/niederoesterreich/baden/542-aeskulap-apotheke
170,Activ Apotheke Tribuswinkel,"Pfarrgasse 11
2512 Tribuswinkel",+43-2252-85538,+43-2252-85538-50,[email],"{'Montag:': '8:00 - 18:00', 'Dienstag:': '8:00 - 18:00', 'Mittwoch:': '8:00 - 18:00', 'Donnerstag:': '8:00 - 18:00', 'Freitag:': '8:00 - 18:00', 'Samstag:': '8:00 - 12:00'}",http://www.apothekenindex.at/apotheken/niederoesterreich/baden/1259-activ-apotheke-tribuswinkel
171,Schutzengel-Apotheke,"Karl Adlitzer-Straße 33
2513 Möllersdorf",+43-2252-54202,+43-2252-54202,[email],"{'Montag:': '8:00 - 12:00, 14:00 - 18:00', 'Dienstag:': '8:00 - 12:00, 14:00 - 18:00', 'Mittwoch:': '8:00 - 12:00, 14:00 - 18:00', 'Donnerstag:': '8:00 - 12:00, 14:00 - 18:00', 'Freitag:': '8:00 - 12:00, 14:00 - 18:00', 'Samstag:': '8:00 - 12:00'}",http://www.apothekenindex.at/apotheken/niederoesterreich/baden/541-schutzengel-apotheke
172,Engel-Apotheke,"Dr.-Karl-Renner-Platz 3
2514 Traiskirchen",+43-2252-52627,+43-2252-52627-9,[email],"{'Montag:': '8:00 - 12:00, 14:00 - 18:00', 'Dienstag:': '8:00 - 12:00, 14:00 - 18:00', 'Mittwoch:': '8:00 - 12:00, 14:00 - 18:00', 'Donnerstag:': '8:00 - 12:00, 14:00 - 18:00', 'Freitag:': '8:00 - 12:00, 14:00 - 18:00', 'Samstag:': '8:00 - 12:00'}",http://www.apothekenindex.at/apotheken/niederoesterreich/baden/439-engel-apotheke
173,Trumau Apotheke,"Dr. Karl Renner-Platz 1
2521 Trumau",+43-2253-21627,+43-2253-21627-21,[email],"{'Montag:': '8:00 - 12:00', 'Dienstag:': '14:00 - 18:00', 'Mittwoch:': '8:00 - 12:00', 'Donnerstag:': '8:00 - 12:00, 14:00 - 18:30', 'Freitag:': '8:00 - 12:00', 'Samstag:': '8:00 - 12:00'}",http://www.apothekenindex.at/apotheken/niederoesterreich/baden/1271-trumau-apotheke
174,Triesting-Apotheke,"Fabriksstraße 15 - 17
2522 Oberwaltersdorf",+43-2253-8860,+43-2253-8860-20,[email],"{'Montag:': '8:00 - 12:30, 14:30 - 18:00', 'Dienstag:': '8:00 - 12:30, 14:30 - 19:00', 'Mittwoch:': '8:00 - 12:30, 14:30 - 18:00', 'Donnerstag:': '8:00 - 12:30, 14:30 - 19:00', 'Freitag:': '8:00 - 12:30, 14:30 - 18:00', 'Samstag:': '8:00 - 12:00'}",http://www.apothekenindex.at/apotheken/niederoesterreich/baden/531-triesting-apotheke
175,Die Apoteeke in Teesdorf,"Wiener Neustädter Straße 32 b
2524 Teesdorf",+43-2253-80540,+43-2253-80540-40,[email],"{'Montag:': '8:00 - 18:00', 'Dienstag:': '8:00 - 18:00', 'Mittwoch:': '8:00 - 18:00', 'Donnerstag:': '8:00 - 18:00', 'Freitag:': '8:00 - 18:00', 'Samstag:': '8:00 - 12:00'}",http://www.apothekenindex.at/apotheken/niederoesterreich/baden/553-die-apoteeke-in-teesdorf
176,Buchen-Apotheke,"Klausenstraße 129
2534 Alland",+43-2258-76190,+43-2258-76290,[email],"{'Montag:': '8:00 - 12:00, 14:00 - 18:00 ', 'Dienstag:': '8:00 - 12:00, 14:00 - 18:00 ', 'Mittwoch:': '8:00 - 12:00, 14:00 - 18:00 ', 'Donnerstag:': '8:00 - 12:00, 14:00 - 18:00 ', 'Freitag:': '8:00 - 12:00, 14:00 - 18:00 ', 'Samstag:': '8:00 - 12:00 '}",http://www.apothekenindex.at/apotheken/niederoesterreich/baden/543-buchen-apotheke
177,Kur-Apotheke,"Badner Straße 12
2540 Bad Vöslau",+43-2252-70406,+43-2252-70406-18,[email],"{'Montag:': '8:00 - 18:00', 'Dienstag:': '8:00 - 18:00', 'Mittwoch:': '8:00 - 18:00', 'Donnerstag:': '8:00 - 18:00', 'Freitag:': '8:00 - 18:00', 'Samstag:': '8:00 - 12:00'}",http://www.apothekenindex.at/apotheken/niederoesterreich/baden/527-kur-apotheke
178,Apotheke Zum Erlöser,"Hochstraße 25
2540 Bad Vöslau",+43-2252-76285,+43-2252-746-88,[email],"{'Montag:': '8:00 - 18:00', 'Dienstag:': '8:00 - 18:00', 'Mittwoch:': '8:00 - 18:00', 'Donnerstag:': '8:00 - 18:00', 'Freitag:': '8:00 - 18:00', 'Samstag:': '8:00 - 12:00'}",http://www.apothekenindex.at/apotheken/niederoesterreich/baden/442-apotheke-zum-erloeser
179,Unsere Sonnenschein Apotheke,"Industriestraße 12
2540 Bad Vöslau",+43-2252-251581,+43-2252-251581-18,[email],"{'Montag:': '8:00 - 18:00', 'Dienstag:': '8:00 - 18:00', 'Mittwoch:': '8:00 - 18:00', 'Donnerstag:': '8:00 - 18:00', 'Freitag:': '8:00 - 18:00', 'Samstag:': '8:00 - 12:00'}",http://www.apothekenindex.at/apotheken/niederoesterreich/baden/1347-unsere-sonnenschein-apotheke
180,Schloß-Apotheke,"Hauptstr.13
2542 Kottingbrunn",+43-2252-74960,+43-2252-74960-8,[email],"{'Montag:': '8:00 - 12:00, 14:00 - 18:00', 'Dienstag:': '8:00 - 12:00, 14:00 - 18:00', 'Mittwoch:': '8:00 - 12:00, 14:00 - 18:00', 'Donnerstag:': '8:00 - 12:00, 14:00 - 18:00', 'Freitag:': '8:00 - 12:00, 14:00 - 18:00', 'Samstag:': '8:00 - 12:00'}",http://www.apothekenindex.at/apotheken/niederoesterreich/baden/524-schloss-apotheke
181,Apotheke Zum heilsamen Brunnen,"Südbahnstraße 7
2544 Leobersdorf",+43-2256-62359,+43-2256-62371,[email],"{'Montag:': '8:00 - 12:00, 14:00 - 18:00', 'Dienstag:': '8:00 - 12:00, 14:00 - 18:00', 'Mittwoch:': '8:00 - 12:00, 14:00 - 18:00', 'Donnerstag:': '8:00 - 12:00, 14:00 - 18:00', 'Freitag:': '8:00 - 12:00, 14:00 - 18:00', 'Samstag:': '8:00 - 12:00'}",http://www.apothekenindex.at/apotheken/niederoesterreich/baden/397-apotheke-zum-heilsamen-brunnen
182,Paracelsus-Apotheke,"Schimmelgasse 2
2551 Enzesfeld-Lindabrunn",+43-2256-81242,+43-2256-81242, ,"{'Montag:': '8:00 - 12:00, 14:00 - 18:00', 'Dienstag:': '8:00 - 12:00, 14:00 - 18:00', 'Mittwoch:': '8:00 - 12:00, 14:00 - 18:00', 'Donnerstag:': '8:00 - 12:00, 14:00 - 18:00', 'Freitag:': '8:00 - 12:00, 14:00 - 18:00', 'Samstag:': '8:00 - 12:00'}",http://www.apothekenindex.at/apotheken/niederoesterreich/baden/366-paracelsus-apotheke
183,Apotheke Zur heiligen Dreifaltigkeit,"Hainfelder Straße 14
2560 Berndorf",+43-2672-82224,+43-2672-82224-12,[email],"{'Montag:': '8:00 - 12:00, 14:00 - 18:00', 'Dienstag:': '8:00 - 12:00, 14:00 - 18:00', 'Mittwoch:': '8:00 - 12:00, 14:00 - 18:00', 'Donnerstag:': '8:00 - 12:00, 14:00 - 18:00', 'Freitag:': '8:00 - 12:00, 14:00 - 18:00', 'Samstag:': '8:00 - 12:00'}",http://www.apothekenindex.at/apotheken/niederoesterreich/baden/359-apotheke-zur-heiligen-dreifaltigkeit
184,Apotheke Zum heiligen Antonius,"Hainfelder Straße 5
2563 Pottenstein",+43-2672-82426,+43-2672-82426-5,[email],"{'Montag:': '8:00 - 12:00, 14:00 - 18:00', 'Dienstag:': '8:00 - 12:00, 14:00 - 18:00', 'Mittwoch:': '8:00 - 12:00, 14:00 - 18:00', 'Donnerstag:': '8:00 - 12:00, 14:00 - 18:00', 'Freitag:': '8:00 - 12:00, 14:00 - 18:00', 'Samstag:': '8:00 - 12:00'}",http://www.apothekenindex.at/apotheken/niederoesterreich/baden/416-apotheke-zum-heiligen-antonius
185,Apotheke Zum Römer,"Wiener Straße 11
2405 Bad Deutsch-Altenburg",+43-2165-63764,+43-2165-63795,[email],"{'Montag:': '8:00 - 12:00, 14:00 - 18:00', 'Dienstag:': '8:00 - 12:00, 14:00 - 18:00', 'Mittwoch:': '8:00 - 12:00, 14:00 - 18:00', 'Donnerstag:': '8:00 - 12:00, 14:00 - 18:00', 'Freitag:': '8:00 - 12:00, 14:00 - 18:00', 'Samstag:': '8:00 - 12:00'}",http://www.apothekenindex.at/apotheken/niederoesterreich/bruck-an-der-leitha/484-apotheke-zum-roemer
186,Stadtapotheke,"Hauptplatz 17
2410 Hainburg",+43-2165-62634,+43-2165-62634-4,[email],"{'Montag:': '8:00 - 12:00, 14:00 - 18:00', 'Dienstag:': '8:00 - 12:00, 14:00 - 18:00', 'Mittwoch:': '8:00 - 12:00, 14:00 - 18:00', 'Donnerstag:': '8:00 - 12:00, 14:00 - 18:00', 'Freitag:': '8:00 - 12:00, 14:00 - 18:00', 'Samstag:': '8:00 - 12:00'}",http://www.apothekenindex.at/apotheken/niederoesterreich/bruck-an-der-leitha/379-stadtapotheke
187,Apotheke Enzersdorf an der Fischa,"Dreifaltigkeitsplatz 5
2431 Enzersdorf an der Fischa",+43-2230-81789,, ,"{'Montag:': '8:00 - 12:00, 15:00 - 18:30', 'Dienstag:': '8:00 - 12:00, 15:00 - 18:00', 'Mittwoch:': '8:00 - 12:00', 'Donnerstag:': '8:00 - 12:00, 15:00 - 18:30', 'Freitag:': '8:00 - 12:00, 15:00 - 18:00', 'Samstag:': '8:00 - 12:00'}",http://www.apothekenindex.at/apotheken/niederoesterreich/bruck-an-der-leitha/1353-apotheke-enzersdorf-an-der-fischa
188,Apotheke Zum heiligen Leopold,"Hauptstraße 58
2452 Mannersdorf am Leithagebirge",+43-2168-62250,+43-2168-62250-73,[email],"{'Montag:': '8:00 - 18:00', 'Dienstag:': '8:00 - 18:00', 'Mittwoch:': '8:00 - 18:00', 'Donnerstag:': '8:00 - 18:00', 'Freitag:': '8:00 - 18:00', 'Samstag:': '8:00 - 12:00'}",http://www.apothekenindex.at/apotheken/niederoesterreich/bruck-an-der-leitha/401-apotheke-zum-heiligen-leopold
